p	O	O
p	O	O
i	O	O
s	O	O
.	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
“	O	O
I	O	O
N	O	B-location
,	O	O
a	O	O
o	O	O
m	O	O
h	O	O
a	O	O
i	O	O
f	O	O
t	O	O
t	O	O
t	O	O
a	O	O
s	O	O
r	O	O
a	O	O
l	O	O
y	O	O
,	O	O
a	O	O
o	O	O
l	O	O
a	O	O
c	O	O
p	O	O
.	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
^	O	O
F	O	O
^	O	O
:	O	O
^	O	O
I	O	O
^	O	O
p	O	O
^	O	O
t	O	O
^	O	O
a	O	O
'	O	O
s	O	O
^	O	O
t	O	O
^	O	O
a	O	O
^	O	O
a	O	O
^	O	O
c	O	O
^	O	O
i	O	O
^	O	O
t	O	O
^	O	O
w	O	O
^	O	O
i	O	O
^	O	O
a	O	O
^	O	O
u	O	O
.	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
[	O	O
^	O	O
I	O	O
^	O	O
a	O	O
^	O	O
c	O	O
!	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
&	O	O
g	O	O
;	O	O
U	O	O
,	O	O
w	O	O
a	O	O
a	O	O
t	O	O
a	O	O
c	O	O
?	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
T	O	O
f	O	O
s	O	O
b	O	O
s	O	O
u	O	O
t	O	O
f	O	O
r	O	O
b	O	O
o	O	O
w	O	O
h	O	O
d	O	O
n	O	O
b	O	O
h	O	O
l	O	O
T	B-person	B-location
.	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
B	B-person	O
i	O	O
P	B-location	O
.	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
A	O	O
l	O	O
o	O	O
p	O	O
t	O	O
i	O	O
w	O	O
a	O	O
j	O	O
b	O	O
d	O	O
n	O	O
'	O	O
t	O	O
t	O	O
i	O	O
w	O	O
a	O	O
f	O	O
a	O	O
P	O	O
e	O	O
t	O	O
m	O	O
.	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
T	B-person	B-person
K	I-person	I-person
-	O	O
[	O	O
h	O	O
]	O	O
(	O	O
h	O	O
)	O	O
i	O	O
t	O	O
(	O	O
n	O	O
)	O	O
f	O	O
X	O	O
.	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
[	O	O
R	O	B-person
C	B-person	I-person
]	O	O
(	O	O
h	O	O
)	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
[	O	O
l	O	O
t	O	O
t	O	O
]	O	O
(	O	O
h	O	O
)	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
h	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
N	O	O
,	O	O
[	O	O
I	O	O
h	O	O
m	O	O
s	O	O
.	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
[	O	O
A	O	O
p	O	O
a	O	O
i	O	O
p	O	O
]	O	O
(	O	O
h	O	O
)	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
K	B-person	B-person
B	I-person	I-person
!	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
A	O	O
t	O	O
i	O	O
f	O	O
s	O	O
"	O	O
J	B-person	B-person
d	O	O
i	O	O
"	O	O
.	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
W	O	O
c	O	O
i	O	O
E	B-location	B-location
h	O	O
n	O	O
'	O	O
t	O	O
s	O	O
s	O	O
i	O	O
t	O	O
b	O	O
o	O	O
u	O	O
t	O	O
i	O	O
?	O	O
"	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
H	O	O
g	O	O
s	O	O
o	O	O
i	O	O
t	O	O
l	O	O
g	O	O
v	O	O
B	B-group	B-location
.	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
h	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
C	O	O
!	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
O	O	O
w	O	O
.	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
/	O	O
r	O	O
/	O	O
p	O	O
y	O	O
:	O	O
T	B-person	B-person
h	O	O
n	O	O
'	O	O
t	O	O
h	O	O
a	O	O
p	O	O
c	O	O
i	O	O
a	O	O
l	O	O
t	O	O
,	O	O
h	O	O
'	O	O
s	O	O
a	O	O
t	O	O
m	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
I	O	O
'	O	O
s	O	O
b	O	O
a	O	O
h	O	O
o	O	O
i	O	O
t	O	O
w	O	O
s	O	O
F	B-creative-work	O
p	O	O
i	O	O
h	O	O
,	O	O
D	O	O
E	O	O
S	B-person	O
a	O	O
p	O	O
t	O	O
e	O	O
-	O	O
h	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
G	O	B-person
s	O	O
l	O	O
a	O	O
G	O	O
A	O	O
D	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
_	O	O
